"DATASET: First instance decisions on applications by citizenship, age and sex Quarterly data (rounded) [migr_asydcfstq]"

"LAST UPDATE: 25.11.15 06:54:09"

"EXTRACTION DATE: 25.11.15 22:20:15"

"SOURCE OF DATA: Eurostat"

"TIME"
"2014Q1"
"2014Q2"
"2014Q3"
"2014Q4"
"2015Q1"
"2015Q2"
"2015Q3"

"GEO"
"Belgium"
"Germany (until 1990 former territory of the FRG)"
"France"
"Italy"
"Hungary"
"Netherlands"
"Slovenia"
"Sweden"
"United Kingdom"
"Switzerland"

"CITIZEN"
"Albania"
"Serbia"
"Kosovo (under United Nations Security Council Resolution 1244/99)"
"Russia"
"Extra EU-28"
"Eritrea"
"Afghanistan"
"Pakistan"
"Iraq"
"Syria"
"Total"

"SEX"
"Total"

"AGE"
"Total"

"DECISION"
"Total"
"Total positive decisions"
"Rejected"

"UNIT"
"Person"

"No footnotes available"

"Available flags:"
"b","break in time series"
"c","confidential"
"d","definition differs, see metadata"
"e","estimated"
"f","forecast"
"i","see metadata (phased out)"
"n","not significant"
"p","provisional"
"r","revised"
"s","Eurostat estimate (phased out)"
"u","low reliability"
"z","not applicable"

"Special value:"
":","not available"

